{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41007UAGROFIRMAL', 'cell_name': '2UAGRO1', 'cId': '1181', 'localCellId': '1181', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '123', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '1181', 'Ura': '14011', 'primaryCpichPower': '327', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_41007', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 115, 'height': 24, 'longitude': 69.6268319444444, 'latitude': 42.3260277777778}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42609ZHYLYCON', 'cell_name': 'EC6096', 'cId': '65176', 'localCellId': '65176', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '22', 'LocationArea': '3259', 'RoutingArea': '1', 'ServiceArea': '65176', 'Ura': '14020', 'primaryCpichPower': '313', 'maximumTransmissionPower': '413', 'IubLink': 'Iub_42609ZHYLYCON_EC609', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': '10.13.200.52', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 180, 'height': 14, 'longitude': 68.17822222, 'latitude': 40.81830556}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42609ZHYLYCON', 'cell_name': 'EC6097', 'cId': '65177', 'localCellId': '65177', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '24', 'LocationArea': '3259', 'RoutingArea': '1', 'ServiceArea': '65177', 'Ura': '14020', 'primaryCpichPower': '313', 'maximumTransmissionPower': '413', 'IubLink': 'Iub_42609ZHYLYCON_EC609', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': '10.13.200.52', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 280, 'height': 14, 'longitude': 68.17822222, 'latitude': 40.81830556}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42609ZHYLYCON', 'cell_name': 'EC6098', 'cId': '65178', 'localCellId': '65178', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '26', 'LocationArea': '3259', 'RoutingArea': '1', 'ServiceArea': '65178', 'Ura': '14020', 'primaryCpichPower': '314', 'maximumTransmissionPower': '414', 'IubLink': 'Iub_42609ZHYLYCON_EC609', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': '10.13.200.52', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 340, 'height': 14, 'longitude': 68.17822222, 'latitude': 40.81830556}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42612RABATCONT', 'cell_name': 'EC6121', 'cId': '2721', 'localCellId': '2721', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '1', 'LocationArea': '47257', 'RoutingArea': '1', 'ServiceArea': '2721', 'Ura': '14042', 'primaryCpichPower': '316', 'maximumTransmissionPower': '416', 'IubLink': 'Iub_42612RABATCONT_EC612', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.98.171', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 50, 'height': 14, 'longitude': 69.525826, 'latitude': 42.054511}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42612RABATCONT', 'cell_name': 'EC6122', 'cId': '2722', 'localCellId': '2722', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '175', 'LocationArea': '47257', 'RoutingArea': '1', 'ServiceArea': '2722', 'Ura': '14042', 'primaryCpichPower': '316', 'maximumTransmissionPower': '416', 'IubLink': 'Iub_42612RABATCONT_EC612', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.98.171', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 220, 'height': 14, 'longitude': 69.525826, 'latitude': 42.054511}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42612RABATCONT', 'cell_name': 'EC6123', 'cId': '2723', 'localCellId': '2723', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '347', 'LocationArea': '47257', 'RoutingArea': '1', 'ServiceArea': '2723', 'Ura': '14042', 'primaryCpichPower': '316', 'maximumTransmissionPower': '416', 'IubLink': 'Iub_42612RABATCONT_EC612', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.98.171', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 320, 'height': 14, 'longitude': 69.525826, 'latitude': 42.054511}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42612RABATCONT', 'cell_name': 'EC6126', 'cId': '2726', 'localCellId': '2726', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '1', 'LocationArea': '47257', 'RoutingArea': '1', 'ServiceArea': '2726', 'Ura': '14042', 'primaryCpichPower': '316', 'maximumTransmissionPower': '416', 'IubLink': 'Iub_42612RABATCONT_EC612', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.98.171', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 50, 'height': 14, 'longitude': 69.525826, 'latitude': 42.054511}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42612RABATCONT', 'cell_name': 'EC6127', 'cId': '2727', 'localCellId': '2727', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '175', 'LocationArea': '47257', 'RoutingArea': '1', 'ServiceArea': '2727', 'Ura': '14042', 'primaryCpichPower': '316', 'maximumTransmissionPower': '416', 'IubLink': 'Iub_42612RABATCONT_EC612', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.98.171', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 220, 'height': 14, 'longitude': 69.525826, 'latitude': 42.054511}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42612RABATCONT', 'cell_name': 'EC6128', 'cId': '2728', 'localCellId': '2728', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '347', 'LocationArea': '47257', 'RoutingArea': '1', 'ServiceArea': '2728', 'Ura': '14042', 'primaryCpichPower': '316', 'maximumTransmissionPower': '416', 'IubLink': 'Iub_42612RABATCONT_EC612', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.98.171', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 320, 'height': 14, 'longitude': 69.525826, 'latitude': 42.054511}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42615MYRZATAY', 'cell_name': 'EC6151', 'cId': '37111', 'localCellId': '37111', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '337', 'LocationArea': '47257', 'RoutingArea': '1', 'ServiceArea': '37111', 'Ura': '14042', 'primaryCpichPower': '325', 'maximumTransmissionPower': '425', 'IubLink': 'Iub_42615MYRZATAY_EC615', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.98.177', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 50, 'height': 10, 'longitude': 69.43358056, 'latitude': 41.876825}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42615MYRZATAY', 'cell_name': 'EC6152', 'cId': '37112', 'localCellId': '37112', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '345', 'LocationArea': '47257', 'RoutingArea': '1', 'ServiceArea': '37112', 'Ura': '14042', 'primaryCpichPower': '325', 'maximumTransmissionPower': '425', 'IubLink': 'Iub_42615MYRZATAY_EC615', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.98.177', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 120, 'height': 10, 'longitude': 69.43358056, 'latitude': 41.876825}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42615MYRZATAY', 'cell_name': 'EC6153', 'cId': '37113', 'localCellId': '37113', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '353', 'LocationArea': '47257', 'RoutingArea': '1', 'ServiceArea': '37113', 'Ura': '14042', 'primaryCpichPower': '325', 'maximumTransmissionPower': '425', 'IubLink': 'Iub_42615MYRZATAY_EC615', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.98.177', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 220, 'height': 10, 'longitude': 69.43358056, 'latitude': 41.876825}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42615MYRZATAY', 'cell_name': 'EC6156', 'cId': '37116', 'localCellId': '37116', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '337', 'LocationArea': '47257', 'RoutingArea': '1', 'ServiceArea': '37116', 'Ura': '14042', 'primaryCpichPower': '325', 'maximumTransmissionPower': '425', 'IubLink': 'Iub_42615MYRZATAY_EC615', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.98.177', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 50, 'height': 10, 'longitude': 69.43358056, 'latitude': 41.876825}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42615MYRZATAY', 'cell_name': 'EC6157', 'cId': '37117', 'localCellId': '37117', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '345', 'LocationArea': '47257', 'RoutingArea': '1', 'ServiceArea': '37117', 'Ura': '14042', 'primaryCpichPower': '325', 'maximumTransmissionPower': '425', 'IubLink': 'Iub_42615MYRZATAY_EC615', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.98.177', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 120, 'height': 10, 'longitude': 69.43358056, 'latitude': 41.876825}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42615MYRZATAY', 'cell_name': 'EC6158', 'cId': '37118', 'localCellId': '37118', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '353', 'LocationArea': '47257', 'RoutingArea': '1', 'ServiceArea': '37118', 'Ura': '14042', 'primaryCpichPower': '325', 'maximumTransmissionPower': '425', 'IubLink': 'Iub_42615MYRZATAY_EC615', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.98.177', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 220, 'height': 10, 'longitude': 69.43358056, 'latitude': 41.876825}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42616MAHAMDOM', 'cell_name': 'EC6161', 'cId': '26161', 'localCellId': '26161', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '15', 'LocationArea': '47257', 'RoutingArea': '1', 'ServiceArea': '26161', 'Ura': '14042', 'primaryCpichPower': '297', 'maximumTransmissionPower': '397', 'IubLink': 'Iub_42616MAHAMDOM_EC616', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 30, 'height': 10, 'longitude': 69.441028, 'latitude': 41.865714}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42616MAHAMDOM', 'cell_name': 'EC6162', 'cId': '26162', 'localCellId': '26162', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '115', 'LocationArea': '47257', 'RoutingArea': '1', 'ServiceArea': '26162', 'Ura': '14042', 'primaryCpichPower': '297', 'maximumTransmissionPower': '397', 'IubLink': 'Iub_42616MAHAMDOM_EC616', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 100, 'height': 10, 'longitude': 69.441028, 'latitude': 41.865714}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42616MAHAMDOM', 'cell_name': 'EC6163', 'cId': '26163', 'localCellId': '26163', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '215', 'LocationArea': '47257', 'RoutingArea': '1', 'ServiceArea': '26163', 'Ura': '14042', 'primaryCpichPower': '297', 'maximumTransmissionPower': '397', 'IubLink': 'Iub_42616MAHAMDOM_EC616', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 250, 'height': 10, 'longitude': 69.441028, 'latitude': 41.865714}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42616MAHAMDOM', 'cell_name': 'EC6166', 'cId': '26166', 'localCellId': '26166', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '15', 'LocationArea': '47257', 'RoutingArea': '1', 'ServiceArea': '26166', 'Ura': '14042', 'primaryCpichPower': '297', 'maximumTransmissionPower': '397', 'IubLink': 'Iub_42616MAHAMDOM_EC616', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 30, 'height': 10, 'longitude': 69.441028, 'latitude': 41.865714}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42616MAHAMDOM', 'cell_name': 'EC6167', 'cId': '26167', 'localCellId': '26167', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '115', 'LocationArea': '47257', 'RoutingArea': '1', 'ServiceArea': '26167', 'Ura': '14042', 'primaryCpichPower': '297', 'maximumTransmissionPower': '397', 'IubLink': 'Iub_42616MAHAMDOM_EC616', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 100, 'height': 10, 'longitude': 69.441028, 'latitude': 41.865714}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42616MAHAMDOM', 'cell_name': 'EC6168', 'cId': '26168', 'localCellId': '26168', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '215', 'LocationArea': '47257', 'RoutingArea': '1', 'ServiceArea': '26168', 'Ura': '14042', 'primaryCpichPower': '297', 'maximumTransmissionPower': '397', 'IubLink': 'Iub_42616MAHAMDOM_EC616', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 250, 'height': 10, 'longitude': 69.441028, 'latitude': 41.865714}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42618ZHETSATAR6', 'cell_name': 'EC6181', 'cId': '65161', 'localCellId': '65161', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '12', 'LocationArea': '3259', 'RoutingArea': '1', 'ServiceArea': '65161', 'Ura': '14020', 'primaryCpichPower': '327', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_42618ZHETSATAR6_EC618', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 80, 'height': 11, 'longitude': 68.32975, 'latitude': 40.76402778}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42618ZHETSATAR6', 'cell_name': 'EC6182', 'cId': '65162', 'localCellId': '65162', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '6', 'LocationArea': '3259', 'RoutingArea': '1', 'ServiceArea': '65162', 'Ura': '14020', 'primaryCpichPower': '327', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_42618ZHETSATAR6_EC618', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 180, 'height': 11, 'longitude': 68.32975, 'latitude': 40.76402778}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42618ZHETSATAR6', 'cell_name': 'EC6183', 'cId': '65163', 'localCellId': '65163', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '3', 'LocationArea': '3259', 'RoutingArea': '1', 'ServiceArea': '65163', 'Ura': '14020', 'primaryCpichPower': '327', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_42618ZHETSATAR6_EC618', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 310, 'height': 11, 'longitude': 68.32975, 'latitude': 40.76402778}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42618ZHETSATAR6', 'cell_name': 'EC6186', 'cId': '65166', 'localCellId': '65166', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '12', 'LocationArea': '3259', 'RoutingArea': '1', 'ServiceArea': '65166', 'Ura': '14020', 'primaryCpichPower': '327', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_42618ZHETSATAR6_EC618', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 80, 'height': 11, 'longitude': 68.32975, 'latitude': 40.76402778}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42618ZHETSATAR6', 'cell_name': 'EC6187', 'cId': '65167', 'localCellId': '65167', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '6', 'LocationArea': '3259', 'RoutingArea': '1', 'ServiceArea': '65167', 'Ura': '14020', 'primaryCpichPower': '327', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_42618ZHETSATAR6_EC618', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 180, 'height': 11, 'longitude': 68.32975, 'latitude': 40.76402778}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42618ZHETSATAR6', 'cell_name': 'EC6188', 'cId': '65168', 'localCellId': '65168', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '3', 'LocationArea': '3259', 'RoutingArea': '1', 'ServiceArea': '65168', 'Ura': '14020', 'primaryCpichPower': '327', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_42618ZHETSATAR6_EC618', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 310, 'height': 11, 'longitude': 68.32975, 'latitude': 40.76402778}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42622_BABATACON_K', 'cell_name': 'EC62211', 'cId': '12641', 'localCellId': '12641', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '10', 'LocationArea': '33264', 'RoutingArea': '1', 'ServiceArea': '12641', 'Ura': '14041', 'primaryCpichPower': '327', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_42622_BABATACON_K', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 40, 'height': 10, 'longitude': 69.3281388888889, 'latitude': 43.5882777777778}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42622_BABATACON_K', 'cell_name': 'EC62212', 'cId': '12646', 'localCellId': '12646', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '10', 'LocationArea': '33264', 'RoutingArea': '1', 'ServiceArea': '12646', 'Ura': '14041', 'primaryCpichPower': '327', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_42622_BABATACON_K', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 40, 'height': 10, 'longitude': 69.3281388888889, 'latitude': 43.5882777777778}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42622_BABATACON_K', 'cell_name': 'EC62221', 'cId': '12642', 'localCellId': '12642', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '18', 'LocationArea': '33264', 'RoutingArea': '1', 'ServiceArea': '12642', 'Ura': '14041', 'primaryCpichPower': '327', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_42622_BABATACON_K', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 140, 'height': 10, 'longitude': 69.3281388888889, 'latitude': 43.5882777777778}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42622_BABATACON_K', 'cell_name': 'EC62222', 'cId': '12647', 'localCellId': '12647', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '18', 'LocationArea': '33264', 'RoutingArea': '1', 'ServiceArea': '12647', 'Ura': '14041', 'primaryCpichPower': '327', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_42622_BABATACON_K', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 140, 'height': 10, 'longitude': 69.3281388888889, 'latitude': 43.5882777777778}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42625MYRZAILYAS', 'cell_name': 'EC6251', 'cId': '41921', 'localCellId': '41921', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '111', 'LocationArea': '3257', 'RoutingArea': '1', 'ServiceArea': '41921', 'Ura': '14020', 'primaryCpichPower': '322', 'maximumTransmissionPower': '422', 'IubLink': 'Iub_42625MYRZAILYAS_EC625', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': '10.13.207.149', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 100, 'height': 13, 'longitude': 68.53558333, 'latitude': 40.67286111}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42625MYRZAILYAS', 'cell_name': 'EC6252', 'cId': '41922', 'localCellId': '41922', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '119', 'LocationArea': '3257', 'RoutingArea': '1', 'ServiceArea': '41922', 'Ura': '14020', 'primaryCpichPower': '322', 'maximumTransmissionPower': '422', 'IubLink': 'Iub_42625MYRZAILYAS_EC625', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': '10.13.207.149', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 180, 'height': 13, 'longitude': 68.53558333, 'latitude': 40.67286111}
